날짜,항공사,출발시간,출발지,도착시간,도착지,소요시간,가격,최저가 결제수단
2024.03.15 Fri,에어서울,07:15,ICN,09:05,KIX, 01:50,"195,200원",Mile1 하나
2024.03.15 Fri,이스타항공,09:05,ICN,10:55,KIX, 01:50,"199,000원",KB국민
2024.03.15 Fri,제주항공,07:00,ICN,09:00,KIX, 02:00,"209,200원",삼성
2024.03.15 Fri,진에어,08:55,ICN,10:50,KIX, 01:55,"223,700원",KB국민
2024.03.15 Fri,티웨이항공,12:10,ICN,14:00,KIX, 01:50,"226,100원",삼성 iD NOMAD 
2024.03.15 Fri,에어부산,15:35,ICN,17:30,KIX, 01:55,"228,400원",Mile1 하나
2024.03.15 Fri,이스타항공,15:05,ICN,17:00,KIX, 01:55,"241,700원",현대 M2/M3 Edition2
2024.03.15 Fri,진에어,08:50,ICN,10:35,KIX, 01:45,"245,800원",KB국민
2024.03.15 Fri,진에어,15:00,ICN,16:40,KIX, 01:40,"245,800원",KB국민
2024.03.15 Fri,에어서울,15:05,ICN,17:00,KIX, 01:55,"252,100원",Mile1 하나
2024.03.15 Fri,제주항공,09:10,ICN,11:00,KIX, 01:50,"253,100원",삼성
2024.03.15 Fri,제주항공,09:40,ICN,11:30,KIX, 01:50,"253,100원",삼성
2024.03.15 Fri,진에어,14:05,ICN,16:00,KIX, 01:55,"267,800원",KB국민
2024.03.15 Fri,에어부산,12:35,ICN,14:25,KIX, 01:50,"280,400원",모든 결제수단
2024.03.15 Fri,에어부산,09:45,ICN,11:30,KIX, 01:45,"280,400원",모든 결제수단
2024.03.15 Fri,아시아나항공,08:05,ICN,09:40,KIX, 01:35,"337,300원",현대 M2/M3 Edition2
2024.03.15 Fri,대한항공,15:10,ICN,17:00,KIX, 01:50,"338,000원",현대 M2/M3 Edition2
2024.03.15 Fri,대한항공,10:50,ICN,12:35,KIX, 01:45,"346,200원",신한
2024.03.15 Fri,대한항공,09:00,ICN,10:45,KIX, 01:45,"346,200원",신한
2024.03.15 Fri,일본항공,15:10,ICN,17:00,KIX, 01:50,"351,000원",KB국민
2024.03.15 Fri,일본항공,09:00,ICN,10:45,KIX, 01:45,"351,000원",KB국민
2024.03.15 Fri,일본항공,10:50,ICN,12:35,KIX, 01:45,"351,000원",KB국민
2024.03.15 Fri,ANA,08:05,ICN,09:40,KIX, 01:35,"351,500원",KB국민
2024.03.16 Sat,에어서울,15:05,ICN,17:00,KIX, 01:55,"168,700원",신한
2024.03.16 Sat,티웨이항공,12:10,ICN,14:00,KIX, 01:50,"177,500원",삼성 iD NOMAD 
2024.03.16 Sat,에어부산,15:35,ICN,17:30,KIX, 01:55,"179,900원",하나
2024.03.16 Sat,이스타항공,15:05,ICN,17:00,KIX, 01:55,"181,500원",KB국민
2024.03.16 Sat,진에어,15:00,ICN,16:40,KIX, 01:40,"190,400원",현대 M2/M3 Edition2
2024.03.16 Sat,이스타항공,09:05,ICN,10:55,KIX, 01:50,"199,000원",KB국민
2024.03.16 Sat,티웨이항공,14:40,ICN,16:30,KIX, 01:50,"201,300원",삼성 iD NOMAD 
2024.03.16 Sat,에어서울,07:15,ICN,09:05,KIX, 01:50,"205,600원",신한
2024.03.16 Sat,에어서울,13:10,ICN,15:00,KIX, 01:50,"205,600원",신한
2024.03.16 Sat,제주항공,15:15,ICN,17:00,KIX, 01:45,"209,200원",삼성
2024.03.16 Sat,제주항공,09:10,ICN,11:00,KIX, 01:50,"209,200원",삼성
2024.03.16 Sat,제주항공,07:00,ICN,09:00,KIX, 02:00,"209,200원",삼성
2024.03.16 Sat,제주항공,09:40,ICN,11:30,KIX, 01:50,"209,200원",삼성
2024.03.16 Sat,티웨이항공,07:55,ICN,09:45,KIX, 01:50,"226,100원",삼성 iD NOMAD 
2024.03.16 Sat,에어부산,12:35,ICN,14:25,KIX, 01:50,"226,200원",하나
2024.03.16 Sat,에어부산,09:45,ICN,11:30,KIX, 01:45,"226,200원",하나
2024.03.16 Sat,아시아나항공,14:10,ICN,15:50,KIX, 01:40,"242,400원",롯데
2024.03.16 Sat,진에어,12:25,ICN,14:30,KIX, 02:05,"243,600원",현대 M2/M3 Edition2
2024.03.16 Sat,진에어,08:00,ICN,09:45,KIX, 01:45,"265,000원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,15:10,ICN,17:00,KIX, 01:50,"270,900원",현대 M2/M3 Edition2
2024.03.16 Sat,진에어,08:55,ICN,10:50,KIX, 01:55,"286,400원",현대 M2/M3 Edition2
2024.03.16 Sat,아시아나항공,12:25,ICN,14:30,KIX, 02:05,"312,000원",현대 M2/M3 Edition2
2024.03.16 Sat,아시아나항공,08:05,ICN,09:40,KIX, 01:35,"312,000원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,10:50,ICN,12:35,KIX, 01:45,"313,600원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,09:00,ICN,10:45,KIX, 01:45,"313,600원",현대 M2/M3 Edition2
2024.03.16 Sat,제주항공,16:55,ICN,18:40,KIX, 01:45,"313,600원",Mile1 하나
2024.03.16 Sat,아시아나항공,19:10,ICN,20:55,KIX, 01:45,"344,200원",현대 M2/M3 Edition2
2024.03.16 Sat,일본항공,15:10,ICN,17:00,KIX, 01:50,"351,000원",KB국민
2024.03.16 Sat,일본항공,09:00,ICN,10:45,KIX, 01:45,"351,000원",KB국민
2024.03.16 Sat,일본항공,10:50,ICN,12:35,KIX, 01:45,"351,000원",KB국민
2024.03.16 Sat,ANA,14:10,ICN,15:50,KIX, 01:40,"351,500원",KB국민
2024.03.15 Fri,이스타항공,18:00,KIX,19:50,ICN, 01:50,"180,500원",KB국민
2024.03.15 Fri,이스타항공,11:50,KIX,13:50,ICN, 02:00,"180,500원",KB국민
2024.03.15 Fri,진에어,18:00,KIX,19:55,ICN, 01:55,"185,200원",KB국민
2024.03.15 Fri,진에어,11:55,KIX,14:00,ICN, 02:05,"199,900원",KB국민
2024.03.15 Fri,에어서울,09:55,KIX,11:55,ICN, 02:00,"203,400원",KB국민
2024.03.15 Fri,에어서울,16:00,KIX,17:55,ICN, 01:55,"203,400원",KB국민
2024.03.15 Fri,진에어,17:00,KIX,19:10,ICN, 02:10,"214,700원",KB국민
2024.03.15 Fri,진에어,12:35,KIX,14:35,ICN, 02:00,"214,700원",KB국민
2024.03.15 Fri,에어서울,18:00,KIX,20:05,ICN, 02:05,"219,800원",KB국민
2024.03.15 Fri,에어부산,18:30,KIX,20:35,ICN, 02:05,"221,900원",모든 결제수단
2024.03.15 Fri,제주항공,19:40,KIX,21:40,ICN, 02:00,"230,200원",KB국민
2024.03.15 Fri,티웨이항공,10:55,KIX,12:55,ICN, 02:00,"250,900원",KB국민
2024.03.15 Fri,대한항공,11:55,KIX,14:00,ICN, 02:05,"251,200원",KB국민
2024.03.15 Fri,대한항공,13:45,KIX,15:45,ICN, 02:00,"252,800원",KB국민
2024.03.15 Fri,제주항공,09:50,KIX,11:50,ICN, 02:00,"254,800원",KB국민
2024.03.15 Fri,아시아나항공,09:00,KIX,11:00,ICN, 02:00,"256,900원",현대 M2/M3 Edition2
2024.03.15 Fri,아시아나항공,10:50,KIX,12:50,ICN, 02:00,"256,900원",현대 M2/M3 Edition2
2024.03.15 Fri,아시아나항공,17:00,KIX,19:05,ICN, 02:05,"256,900원",현대 M2/M3 Edition2
2024.03.15 Fri,대한항공,18:10,KIX,20:15,ICN, 02:05,"264,200원",KB국민
2024.03.15 Fri,대한항공,11:55,KIX,14:00,ICN, 02:05,"264,200원",KB국민
2024.03.15 Fri,에어부산,15:25,KIX,17:40,ICN, 02:15,"266,400원",모든 결제수단
2024.03.15 Fri,대한항공,09:20,KIX,11:15,ICN, 01:55,"285,600원",KB국민
2024.03.15 Fri,제주항공,11:50,KIX,13:50,ICN, 02:00,"305,500원",KB국민
2024.03.15 Fri,제주항공,12:30,KIX,14:45,ICN, 02:15,"327,100원",삼성
2024.03.15 Fri,에어부산,12:25,KIX,14:25,ICN, 02:00,"346,400원",모든 결제수단
2024.03.15 Fri,티웨이항공,15:30,KIX,17:35,ICN, 02:05,"414,100원",모든 결제수단
2024.03.15 Fri,일본항공,18:10,KIX,20:15,ICN, 02:05,"1,262,000원",KB국민
2024.03.15 Fri,일본항공,11:55,KIX,14:00,ICN, 02:05,"1,262,000원",KB국민
2024.03.15 Fri,일본항공,09:20,KIX,11:15,ICN, 01:55,"1,262,000원",KB국민
2024.03.15 Fri,일본항공,13:45,KIX,15:45,ICN, 02:00,"1,262,000원",KB국민
2024.03.15 Fri,ANA,17:00,KIX,19:05,ICN, 02:05,"1,378,700원",KB국민
2024.03.15 Fri,ANA,10:50,KIX,12:50,ICN, 02:00,"1,378,700원",KB국민
2024.03.15 Fri,ANA,09:00,KIX,11:00,ICN, 02:00,"1,378,700원",KB국민
2024.03.16 Sat,이스타항공,11:50,KIX,13:50,ICN, 02:00,"196,100원",KB국민
2024.03.16 Sat,이스타항공,18:00,KIX,19:50,ICN, 01:50,"211,600원",KB국민
2024.03.16 Sat,제주항공,11:50,KIX,13:50,ICN, 02:00,"213,800원",KB국민
2024.03.16 Sat,제주항공,12:30,KIX,14:45,ICN, 02:15,"213,800원",KB국민
2024.03.16 Sat,티웨이항공,10:55,KIX,12:55,ICN, 02:00,"227,200원",KB국민
2024.03.16 Sat,제주항공,18:00,KIX,20:10,ICN, 02:10,"230,200원",KB국민
2024.03.16 Sat,제주항공,19:40,KIX,21:40,ICN, 02:00,"230,200원",KB국민
2024.03.16 Sat,진에어,11:05,KIX,13:10,ICN, 02:05,"234,300원",KB국민
2024.03.16 Sat,에어서울,16:00,KIX,17:55,ICN, 01:55,"236,200원",KB국민
2024.03.16 Sat,에어부산,15:25,KIX,17:40,ICN, 02:15,"239,700원",모든 결제수단
2024.03.16 Sat,티웨이항공,15:30,KIX,17:35,ICN, 02:05,"250,900원",KB국민
2024.03.16 Sat,에어서울,18:00,KIX,20:05,ICN, 02:05,"252,500원",KB국민
2024.03.16 Sat,에어서울,09:55,KIX,11:55,ICN, 02:00,"252,500원",KB국민
2024.03.16 Sat,진에어,12:00,KIX,14:00,ICN, 02:00,"253,900원",KB국민
2024.03.16 Sat,에어부산,18:30,KIX,20:35,ICN, 02:05,"266,400원",모든 결제수단
2024.03.16 Sat,진에어,18:00,KIX,19:55,ICN, 01:55,"273,600원",KB국민
2024.03.16 Sat,진에어,16:00,KIX,18:10,ICN, 02:10,"273,600원",KB국민
2024.03.16 Sat,티웨이항공,19:00,KIX,20:55,ICN, 01:55,"273,800원",KB국민
2024.03.16 Sat,대한항공,18:10,KIX,20:15,ICN, 02:05,"285,600원",KB국민
2024.03.16 Sat,대한항공,11:55,KIX,14:00,ICN, 02:05,"285,600원",KB국민
2024.03.16 Sat,대한항공,11:05,KIX,13:10,ICN, 02:05,"305,200원",KB국민
2024.03.16 Sat,제주항공,09:50,KIX,11:50,ICN, 02:00,"305,500원",KB국민
2024.03.16 Sat,아시아나항공,17:00,KIX,19:05,ICN, 02:05,"313,000원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,13:45,KIX,15:45,ICN, 02:00,"339,600원",KB국민
2024.03.16 Sat,아시아나항공,18:00,KIX,19:50,ICN, 01:50,"342,200원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,09:20,KIX,11:15,ICN, 01:55,"413,200원",KB국민
2024.03.16 Sat,아시아나항공,10:50,KIX,12:50,ICN, 02:00,"417,200원",현대 M2/M3 Edition2
2024.03.16 Sat,아시아나항공,09:00,KIX,11:00,ICN, 02:00,"502,400원",현대 M2/M3 Edition2
2024.03.16 Sat,일본항공,18:10,KIX,20:15,ICN, 02:05,"1,262,000원",KB국민
2024.03.16 Sat,일본항공,11:55,KIX,14:00,ICN, 02:05,"1,262,000원",KB국민
2024.03.16 Sat,일본항공,09:20,KIX,11:15,ICN, 01:55,"1,262,000원",KB국민
2024.03.16 Sat,일본항공,13:45,KIX,15:45,ICN, 02:00,"1,262,000원",KB국민
2024.03.16 Sat,ANA,17:00,KIX,19:05,ICN, 02:05,"1,378,700원",KB국민
2024.03.16 Sat,ANA,10:50,KIX,12:50,ICN, 02:00,"1,378,700원",KB국민
2024.03.15 Fri,제주항공,09:05,ICN,11:30,NRT, 02:25,"223,300원",삼성 iD NOMAD 
2024.03.15 Fri,제주항공,10:35,ICN,13:00,NRT, 02:25,"223,300원",삼성 iD NOMAD 
2024.03.15 Fri,에어프레미아,08:25,ICN,11:00,NRT, 02:35,"226,900원",KB국민
2024.03.15 Fri,에어서울,07:55,ICN,10:25,NRT, 02:30,"240,700원",삼성
2024.03.15 Fri,에어서울,09:40,ICN,12:10,NRT, 02:30,"240,700원",삼성
2024.03.15 Fri,에어부산,15:05,ICN,17:30,NRT, 02:25,"243,500원",Mile1 하나
2024.03.15 Fri,이스타항공,08:40,ICN,11:00,NRT, 02:20,"257,800원",KB국민
2024.03.15 Fri,제주항공,08:10,ICN,10:35,NRT, 02:25,"266,700원",삼성 iD NOMAD 
2024.03.15 Fri,이스타항공,15:20,ICN,17:55,NRT, 02:35,"285,400원",KB국민
2024.03.15 Fri,진에어,07:10,ICN,09:30,NRT, 02:20,"291,700원",KB국민
2024.03.15 Fri,진에어,07:30,ICN,09:50,NRT, 02:20,"291,700원",KB국민
2024.03.15 Fri,진에어,11:45,ICN,14:15,NRT, 02:30,"291,700원",KB국민
2024.03.15 Fri,진에어,15:20,ICN,18:00,NRT, 02:40,"313,700원",KB국민
2024.03.15 Fri,에티오피아항공,17:00,ICN,19:30,NRT, 02:30,"315,800원",삼성 iD NOMAD 
2024.03.15 Fri,제주항공,14:50,ICN,17:15,NRT, 02:25,"358,400원",삼성
2024.03.15 Fri,제주항공,16:20,ICN,18:40,NRT, 02:20,"358,400원",삼성
2024.03.15 Fri,티웨이항공,07:45,ICN,10:10,NRT, 02:25,"359,300원",롯데
2024.03.15 Fri,티웨이항공,15:30,ICN,17:50,NRT, 02:20,"359,300원",롯데
2024.03.15 Fri,제주항공,14:20,ICN,17:00,NRT, 02:40,"365,700원",Mile1 하나
2024.03.15 Fri,에어서울,16:40,ICN,19:00,NRT, 02:20,"373,900원",삼성
2024.03.15 Fri,대한항공,16:55,ICN,19:20,NRT, 02:25,"393,800원",신한
2024.03.15 Fri,대한항공,09:55,ICN,12:20,NRT, 02:25,"393,800원",신한
2024.03.15 Fri,아시아나항공,15:35,ICN,17:55,NRT, 02:20,"394,400원",롯데
2024.03.15 Fri,아시아나항공,12:10,ICN,14:30,NRT, 02:20,"402,500원",롯데
2024.03.15 Fri,아시아나항공,18:35,ICN,21:00,NRT, 02:25,"402,500원",롯데
2024.03.15 Fri,아시아나항공,09:00,ICN,11:20,NRT, 02:20,"402,500원",롯데
2024.03.15 Fri,대한항공,13:35,ICN,15:40,NRT, 02:05,"403,200원",신한
2024.03.15 Fri,대한항공,18:45,ICN,21:05,NRT, 02:20,"403,200원",신한
2024.03.15 Fri,일본항공,18:45,ICN,21:05,NRT, 02:20,"409,500원",KB국민
2024.03.15 Fri,일본항공,09:55,ICN,12:20,NRT, 02:25,"409,500원",KB국민
2024.03.15 Fri,일본항공,16:55,ICN,19:20,NRT, 02:25,"409,500원",KB국민
2024.03.15 Fri,일본항공,13:35,ICN,15:40,NRT, 02:05,"409,500원",KB국민
2024.03.16 Sat,에어서울,09:40,ICN,12:10,NRT, 02:30,"159,400원",Mile1 하나
2024.03.16 Sat,에어프레미아,08:25,ICN,11:00,NRT, 02:35,"212,200원",KB국민
2024.03.16 Sat,에어서울,07:55,ICN,10:25,NRT, 02:30,"217,000원",신한
2024.03.16 Sat,제주항공,14:20,ICN,17:00,NRT, 02:40,"223,300원",삼성 iD NOMAD 
2024.03.16 Sat,제주항공,14:50,ICN,17:15,NRT, 02:25,"223,300원",삼성 iD NOMAD 
2024.03.16 Sat,제주항공,08:10,ICN,10:35,NRT, 02:25,"223,300원",삼성 iD NOMAD 
2024.03.16 Sat,이스타항공,08:40,ICN,11:00,NRT, 02:20,"224,700원",현대 M2/M3 Edition2
2024.03.16 Sat,티웨이항공,07:45,ICN,10:10,NRT, 02:25,"227,400원",신한
2024.03.16 Sat,에어부산,15:05,ICN,17:30,NRT, 02:25,"242,200원",하나
2024.03.16 Sat,에어부산,07:50,ICN,10:15,NRT, 02:25,"242,200원",하나
2024.03.16 Sat,진에어,07:30,ICN,09:50,NRT, 02:20,"246,100원",현대 M2/M3 Edition2
2024.03.16 Sat,진에어,15:20,ICN,18:00,NRT, 02:40,"246,100원",현대 M2/M3 Edition2
2024.03.16 Sat,진에어,11:45,ICN,14:15,NRT, 02:30,"246,100원",현대 M2/M3 Edition2
2024.03.16 Sat,이스타항공,07:15,ICN,10:10,NRT, 02:55,"256,000원",현대 M2/M3 Edition2
2024.03.16 Sat,이스타항공,15:20,ICN,18:00,NRT, 02:40,"256,000원",현대 M2/M3 Edition2
2024.03.16 Sat,티웨이항공,10:20,ICN,12:45,NRT, 02:25,"259,900원",신한
2024.03.16 Sat,제주항공,10:35,ICN,13:00,NRT, 02:25,"261,900원",삼성
2024.03.16 Sat,제주항공,16:20,ICN,18:40,NRT, 02:20,"261,900원",삼성
2024.03.16 Sat,에어서울,16:40,ICN,19:00,NRT, 02:20,"264,500원",신한
2024.03.16 Sat,진에어,07:10,ICN,09:30,NRT, 02:20,"267,600원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,16:55,ICN,19:20,NRT, 02:25,"292,300원",현대 M2/M3 Edition2
2024.03.16 Sat,아시아나항공,12:10,ICN,14:30,NRT, 02:20,"312,000원",현대 M2/M3 Edition2
2024.03.16 Sat,아시아나항공,15:35,ICN,17:55,NRT, 02:20,"312,000원",현대 M2/M3 Edition2
2024.03.16 Sat,아시아나항공,18:35,ICN,21:00,NRT, 02:25,"312,000원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,18:45,ICN,21:05,NRT, 02:20,"313,600원",현대 M2/M3 Edition2
2024.03.16 Sat,대한항공,13:35,ICN,15:40,NRT, 02:05,"353,200원",신한
2024.03.16 Sat,대한항공,09:55,ICN,12:20,NRT, 02:25,"353,200원",신한
2024.03.16 Sat,에티오피아항공,17:00,ICN,19:30,NRT, 02:30,"356,700원",삼성
2024.03.16 Sat,아시아나항공,09:00,ICN,11:20,NRT, 02:20,"356,900원",현대 M2/M3 Edition2
2024.03.16 Sat,티웨이항공,15:30,ICN,17:50,NRT, 02:20,"359,300원",롯데
2024.03.16 Sat,일본항공,18:45,ICN,21:05,NRT, 02:20,"409,500원",KB국민
2024.03.16 Sat,일본항공,09:55,ICN,12:20,NRT, 02:25,"409,500원",KB국민
2024.03.16 Sat,일본항공,16:55,ICN,19:20,NRT, 02:25,"409,500원",KB국민
2024.03.16 Sat,일본항공,13:35,ICN,15:40,NRT, 02:05,"409,500원",KB국민
2024.03.16 Sat,ANA,12:10,ICN,14:30,NRT, 02:20,"410,000원",KB국민
2024.03.16 Sat,ANA,09:00,ICN,11:20,NRT, 02:20,"410,000원",KB국민
2024.03.16 Sat,ANA,15:35,ICN,17:55,NRT, 02:20,"410,000원",KB국민
2024.03.15 Fri,이스타항공,19:00,NRT,21:35,ICN, 02:35,"265,100원",현대 M2/M3 Edition2
2024.03.15 Fri,에어서울,20:00,NRT,22:30,ICN, 02:30,"276,300원",KB국민
2024.03.15 Fri,에어서울,11:25,NRT,14:05,ICN, 02:40,"276,300원",KB국민
2024.03.15 Fri,에어서울,13:10,NRT,15:45,ICN, 02:35,"276,300원",KB국민
2024.03.15 Fri,진에어,11:00,NRT,14:00,ICN, 03:00,"287,500원",KB국민
2024.03.15 Fri,에티오피아항공,20:30,NRT,23:10,ICN, 02:40,"296,600원",현대 M2/M3 Edition2
2024.03.15 Fri,대한항공,17:00,NRT,19:50,ICN, 02:50,"297,800원",KB국민
2024.03.15 Fri,대한항공,14:00,NRT,16:50,ICN, 02:50,"297,800원",KB국민
2024.03.15 Fri,티웨이항공,18:50,NRT,21:50,ICN, 03:00,"298,800원",현대 M2/M3 Edition2
2024.03.15 Fri,에어프레미아,12:10,NRT,14:45,ICN, 02:35,"298,900원",KB국민
2024.03.15 Fri,아시아나항공,15:50,NRT,18:40,ICN, 02:50,"307,300원",현대 M2/M3 Edition2
2024.03.15 Fri,진에어,13:00,NRT,15:55,ICN, 02:55,"312,100원",KB국민
2024.03.15 Fri,진에어,19:10,NRT,22:00,ICN, 02:50,"312,100원",KB국민
2024.03.15 Fri,진에어,15:15,NRT,18:15,ICN, 03:00,"312,100원",KB국민
2024.03.15 Fri,티웨이항공,11:35,NRT,14:35,ICN, 03:00,"319,600원",KB국민
2024.03.15 Fri,에어부산,18:30,NRT,21:00,ICN, 02:30,"328,600원",KB국민
2024.03.15 Fri,이스타항공,11:50,NRT,14:30,ICN, 02:40,"336,000원",KB국민
2024.03.15 Fri,대한항공,20:35,NRT,23:20,ICN, 02:45,"348,600원",KB국민
2024.03.15 Fri,아시아나항공,19:20,NRT,22:10,ICN, 02:50,"351,300원",현대 M2/M3 Edition2
2024.03.15 Fri,티웨이항공,14:35,NRT,17:35,ICN, 03:00,"356,400원",KB국민
2024.03.15 Fri,대한항공,19:10,NRT,22:00,ICN, 02:50,"368,200원",KB국민
2024.03.15 Fri,아시아나항공,13:20,NRT,15:55,ICN, 02:35,"421,400원",현대 M2/M3 Edition2
2024.03.15 Fri,대한항공,09:15,NRT,12:00,ICN, 02:45,"491,000원",KB국민
2024.03.15 Fri,아시아나항공,09:00,NRT,11:40,ICN, 02:40,"496,600원",현대 M2/M3 Edition2
2024.03.15 Fri,일본항공,14:00,NRT,16:50,ICN, 02:50,"1,212,100원",KB국민
2024.03.15 Fri,일본항공,09:15,NRT,12:00,ICN, 02:45,"1,212,100원",KB국민
2024.03.15 Fri,일본항공,20:35,NRT,23:20,ICN, 02:45,"1,212,100원",KB국민
2024.03.15 Fri,일본항공,17:00,NRT,19:50,ICN, 02:50,"1,212,100원",KB국민
2024.03.15 Fri,ANA,15:50,NRT,18:40,ICN, 02:50,"1,255,100원",KB국민
2024.03.15 Fri,ANA,19:20,NRT,22:10,ICN, 02:50,"1,296,000원",KB국민
2024.03.15 Fri,ANA,09:00,NRT,11:40,ICN, 02:40,"1,296,000원",KB국민
2024.03.15 Fri,ANA,13:20,NRT,15:55,ICN, 02:35,"1,296,000원",KB국민
2024.03.16 Sat,에어서울,11:25,NRT,14:05,ICN, 02:40,"276,300원",KB국민
2024.03.16 Sat,에어서울,13:10,NRT,15:45,ICN, 02:35,"276,300원",KB국민
2024.03.16 Sat,이스타항공,11:35,NRT,14:15,ICN, 02:40,"286,900원",KB국민
2024.03.16 Sat,이스타항공,19:05,NRT,21:35,ICN, 02:30,"286,900원",KB국민
2024.03.16 Sat,이스타항공,11:50,NRT,14:30,ICN, 02:40,"286,900원",KB국민
2024.03.16 Sat,티웨이항공,11:35,NRT,14:35,ICN, 03:00,"296,700원",KB국민
2024.03.16 Sat,에티오피아항공,20:30,NRT,23:10,ICN, 02:40,"300,900원",KB국민
2024.03.16 Sat,에어프레미아,12:10,NRT,14:45,ICN, 02:35,"303,300원",KB국민
2024.03.16 Sat,대한항공,20:35,NRT,23:20,ICN, 02:45,"304,400원",KB국민
2024.03.16 Sat,대한항공,17:00,NRT,19:50,ICN, 02:50,"304,400원",KB국민
2024.03.16 Sat,에어서울,20:00,NRT,22:30,ICN, 02:30,"309,000원",KB국민
2024.03.16 Sat,진에어,19:10,NRT,22:00,ICN, 02:50,"312,100원",KB국민
2024.03.16 Sat,아시아나항공,19:20,NRT,22:10,ICN, 02:50,"314,900원",KB국민
2024.03.16 Sat,에어부산,18:30,NRT,21:00,ICN, 02:30,"328,600원",KB국민
2024.03.16 Sat,에어부산,11:10,NRT,13:50,ICN, 02:40,"328,600원",KB국민
2024.03.16 Sat,진에어,13:00,NRT,15:55,ICN, 02:55,"336,600원",KB국민
2024.03.16 Sat,진에어,11:00,NRT,14:00,ICN, 03:00,"336,600원",KB국민
2024.03.16 Sat,진에어,15:15,NRT,18:15,ICN, 03:00,"336,600원",KB국민
2024.03.16 Sat,대한항공,14:00,NRT,16:50,ICN, 02:50,"348,600원",KB국민
2024.03.16 Sat,제주항공,11:35,NRT,14:30,ICN, 02:55,"355,700원",KB국민
2024.03.16 Sat,티웨이항공,14:35,NRT,17:35,ICN, 03:00,"356,400원",KB국민
2024.03.16 Sat,아시아나항공,13:20,NRT,15:55,ICN, 02:35,"359,200원",KB국민
2024.03.16 Sat,아시아나항공,15:50,NRT,18:40,ICN, 02:50,"359,200원",KB국민
2024.03.16 Sat,대한항공,19:10,NRT,22:00,ICN, 02:50,"368,200원",KB국민
2024.03.16 Sat,제주항공,14:00,NRT,16:45,ICN, 02:45,"381,000원",삼성
2024.03.16 Sat,제주항공,19:50,NRT,22:50,ICN, 03:00,"381,000원",삼성
2024.03.16 Sat,아시아나항공,09:00,NRT,11:40,ICN, 02:40,"501,600원",KB국민
2024.03.16 Sat,대한항공,09:15,NRT,12:00,ICN, 02:45,"554,800원",KB국민
2024.03.16 Sat,일본항공,14:00,NRT,16:50,ICN, 02:50,"1,212,100원",KB국민
2024.03.16 Sat,일본항공,09:15,NRT,12:00,ICN, 02:45,"1,212,100원",KB국민
2024.03.16 Sat,일본항공,20:35,NRT,23:20,ICN, 02:45,"1,212,100원",KB국민
2024.03.16 Sat,일본항공,17:00,NRT,19:50,ICN, 02:50,"1,212,100원",KB국민
2024.03.16 Sat,ANA,15:50,NRT,18:40,ICN, 02:50,"1,255,100원",KB국민
2024.03.16 Sat,ANA,19:20,NRT,22:10,ICN, 02:50,"1,296,000원",KB국민
2024.03.16 Sat,ANA,09:00,NRT,11:40,ICN, 02:40,"1,296,000원",KB국민
2024.03.16 Sat,ANA,13:20,NRT,15:55,ICN, 02:35,"1,296,000원",KB국민
